"","hgnc_symbol","chromosome_name","start_position","end_position","gene_biotype"
"1","PRMT6",1,107599267,107601916,"protein_coding"
"2","NTNG1",1,107682629,108026080,"protein_coding"
"3","VAV3",1,108113782,108507766,"protein_coding"
"4","SLC25A24",1,108676658,108743471,"protein_coding"
"5","NBPF4",1,108765963,108786689,"protein_coding"
"6","NBPF6",1,108918421,109013624,"protein_coding"
"7","FAM102B",1,109102711,109187522,"protein_coding"
"8","HENMT1",1,109190912,109204148,"protein_coding"
"9","PRPF38B",1,109234945,109244425,"protein_coding"
"10","FNDC7",1,109255279,109285365,"protein_coding"
"11","STXBP3",1,109289296,109352148,"protein_coding"
"12","AKNAD1",1,109358520,109506106,"protein_coding"
"13","GPSM2",1,109417972,109477167,"protein_coding"
"14","CLCC1",1,109472130,109506111,"protein_coding"
"15","WDR47",1,109512836,109584850,"protein_coding"
"16","TAF13",1,109605108,109618624,"protein_coding"
"17","TMEM167B",1,109632425,109639556,"protein_coding"
"18","C1orf194",1,109648573,109656479,"protein_coding"
"19","KIAA1324",1,109656301,109749401,"protein_coding"
"20","SARS",1,109756540,109780791,"protein_coding"
"21","CELSR2",1,109792641,109818372,"protein_coding"
"22","PSRC1",1,109822178,109825808,"protein_coding"
"23","MYBPHL",1,109834987,109849663,"protein_coding"
"24","SORT1",1,109852192,109940573,"protein_coding"
"25","PSMA5",1,109941653,109969062,"protein_coding"
"26","SYPL2",1,110009180,110024759,"protein_coding"
"27","ATXN7L2",1,110026101,110035426,"protein_coding"
"28","CYB561D1",1,110036674,110045554,"protein_coding"
"29","AMIGO1",1,110046797,110052360,"protein_coding"
"30","GPR61",1,110082494,110091028,"protein_coding"
"31","GNAI3",1,110091233,110136975,"protein_coding"
"32","GNAT2",1,110145889,110155679,"protein_coding"
"33","AMPD2",1,110158726,110174673,"protein_coding"
"34","GSTM4",1,110198703,110208118,"protein_coding"
"35","GSTM2",1,110210644,110252171,"protein_coding"
"36","GSTM1",1,110230436,110251661,"protein_coding"
"37","GSTM5",1,110254864,110318050,"protein_coding"
"38","GSTM3",1,110276554,110284384,"protein_coding"
"39","EPS8L3",1,110292702,110306649,"protein_coding"
"40","CSF1",1,110452864,110473614,"protein_coding"
"41","AHCYL1",1,110527308,110566357,"protein_coding"
"42","STRIP1",1,110574199,110617263,"protein_coding"
"43","ALX3",1,110602616,110613322,"protein_coding"
"44","UBL4B",1,110655062,110656569,"protein_coding"
"45","SLC6A17",1,110693108,110744824,"protein_coding"
"46","KCNC4",1,110753965,110825722,"protein_coding"
"47","RBM15",1,110881128,110889299,"protein_coding"
"48","SLC16A4",1,110905470,110933704,"protein_coding"
"49","LAMTOR5",1,110943871,110950564,"protein_coding"
"50","PROK1",1,110993822,110999976,"protein_coding"
"51","KCNA10",1,111059839,111061797,"protein_coding"
"52","KCNA2",1,111136202,111174096,"protein_coding"
"53","KCNA3",1,111214310,111217655,"protein_coding"
