"stage",".y.","group1","group2","n1","n2","statistic","df","p","p.adj","p.adj.signif"
"1","value","A1C_primary auditory cortex (core)","STC_posterior (caudal) superior temporal cortex (area 22c)",10,10,6.27334846308021,9,0.000146,0.018,"*"
"2","value","A1C_primary auditory cortex (core)","AMY_amygdaloid complex",10,10,5.83196398126015,9,0.000249,0.007,"**"
"2","value","A1C_primary auditory cortex (core)","DFC_dorsolateral prefrontal cortex",10,10,6.47111245874153,9,0.000115,0.007,"**"
"2","value","A1C_primary auditory cortex (core)","HIP_hippocampus (hippocampal formation)",10,10,4.51344396639783,9,0.001,0.022,"*"
"2","value","A1C_primary auditory cortex (core)","M1C_primary motor cortex (area M1, area 4)",10,10,5.60031145952381,9,0.000334,0.007,"**"
"2","value","A1C_primary auditory cortex (core)","MFC_anterior (rostral) cingulate (medial prefrontal) cortex",10,10,4.04123962543166,9,0.003,0.035,"*"
"2","value","A1C_primary auditory cortex (core)","OFC_orbital frontal cortex",10,10,5.69415250655322,9,0.000296,0.007,"**"
"2","value","A1C_primary auditory cortex (core)","STC_posterior (caudal) superior temporal cortex (area 22c)",10,10,4.04856665424446,9,0.003,0.035,"*"
"2","value","A1C_primary auditory cortex (core)","VFC_ventrolateral prefrontal cortex",10,10,8.3348966611491,9,1.59e-05,0.002,"**"
"2","value","DFC_dorsolateral prefrontal cortex","S1C_primary somatosensory cortex (area S1, areas 3,1,2)",10,10,-3.74660587761595,9,0.005,0.04,"*"
"2","value","DFC_dorsolateral prefrontal cortex","STC_posterior (caudal) superior temporal cortex (area 22c)",10,10,-3.73532750526912,9,0.005,0.04,"*"
"2","value","M1C_primary motor cortex (area M1, area 4)","S1C_primary somatosensory cortex (area S1, areas 3,1,2)",10,10,-3.91693039152001,9,0.004,0.039,"*"
"2","value","OFC_orbital frontal cortex","S1C_primary somatosensory cortex (area S1, areas 3,1,2)",10,10,-3.75031211837413,9,0.005,0.04,"*"
"2","value","OFC_orbital frontal cortex","STC_posterior (caudal) superior temporal cortex (area 22c)",10,10,-3.61425796644211,9,0.006,0.045,"*"
